id;Multiclass_classification;Multiclass_polarity
697314485204340737;3;0
697541359113089024;1;1
699667885346652161;1;1
700990233932918784;3;0
701494310689234945;3;0
702177532515373056;3;0
702482993336754176;1;1
702546828252696577;3;0
703069832330158080;2;-1
703608760586149888;1;1
704672468590460929;2;-1
704734159663730688;2;-1
704828458044555265;2;-1
705001899788005376;2;-1
706526429157064704;1;1
706564803758837760;2;-1
706990335189131264;2;-1
707643809392275457;2;-1
708400880169656320;2;-1
708401024114028545;2;-1
708544788220518400;2;-1
708709385304875008;1;1
708955302151000064;1;1
709170936231104516;2;-1
709420250585042944;1;1
709608576277454848;1;1
709773294866542592;1;1
709855980130050048;1;1
710572874126462977;2;-1
710939527062245377;1;1
710986753750925312;2;-1
711696039070269440;3;0
712308441923100674;2;-1
713368034468093956;3;0
714798095117262849;3;0
715788094218354688;1;1
715944974408294400;2;-1
715992063347724290;3;0
716191084666335232;2;-1
716745130762305536;2;-1
717000892914864128;3;0
717547069888720897;1;1
719598063757717505;3;0
720454403958956035;2;-1
721696787375857668;3;0
722079957850071042;2;-1
722542213758988288;2;-1
722852995436802048;3;0
723195630118641664;1;1
723239031862112256;3;0
724447984352657408;3;0
724622211672203265;2;-1
724636569215193090;3;0
725564347620020224;3;0
725613516590309376;2;-1
725763446676021248;1;1
726185943988838400;3;0
727632783007309825;2;-1
727707940275294209;3;0
727999853620432896;2;-1
728036709431025665;2;-1
728045103978176512;2;-1
728268996705984513;3;0
729435399802621957;1;1
729467179729461248;2;-1
730037433983717376;1;1
730042727388319747;2;-1
730809176981671936;1;1
730814336961236993;3;0
731193233087311872;2;-1
731295279396229120;1;1
731340722025201664;1;1
732144782114455552;3;0
732160819635556352;3;0
732918266411286532;1;1
733237037474676736;2;-1
733507783379718144;2;-1
733808594508996608;3;0
734442696404799490;3;0
735492093506916352;3;0
735555897469116416;2;-1
735897401844727808;2;-1
736336906255015936;2;-1
736523428157652993;1;1
738336661600382976;2;-1
738627174177988610;3;0
739854210355728384;1;1
739935098762465280;3;0
740484319240671232;3;0
740544641653723136;3;0
740651790631370754;2;-1
740721811080388608;2;-1
742349476703154176;1;1
742990629404315648;1;1
743114213011382273;1;1
743114925703303168;1;1
743192044936564736;3;0
743645679147356160;1;1
743934439588171777;3;0
744965470684610560;2;-1
745021535895748608;1;1
745300074847174656;1;1
746086163312742400;3;0
746167772363825152;2;-1
747792732299550721;1;1
748156153729671169;1;1
748340701147107328;3;0
748513887083851781;3;0
748617470257340416;2;-1
748624339700846592;1;1
748922186254069761;3;0
748946990868799489;2;-1
748958230533984256;1;1
749076073590165505;2;-1
749366635807596548;1;1
749388739324080128;2;-1
749783544516386816;3;0
749985676485992448;2;-1
750021964614344709;1;1
751196816843104256;1;1
752594120275660800;1;1
752677731108737025;1;1
752883519739666433;2;-1
753067102450356224;1;1
753335684123938816;3;0
753875082011869184;1;1
754667085696032768;1;1
755063422732079104;1;1
756059589464981504;2;-1
756506458590547969;1;1
756642512106684416;2;-1
758172678519939072;1;1
758537136370950145;1;1
758743258344267778;3;0
759771155670700032;3;0
760249203876564997;3;0
760368657679650816;3;0
760965940074778624;1;1
761218901497655297;3;0
761723569223135232;3;0
762261422852104194;2;-1
763786656889475072;3;0
763842813947682817;3;0
765610457705119744;1;1
766210053418409985;2;-1
766257025684688896;1;1
766282277940817924;2;-1
766345331185291264;3;0
766444256458186752;1;1
766565347356913664;1;1
766618568603660288;1;1
766649927032242176;3;0
766675545304162304;2;-1
766751778662604800;3;0
766881668485353472;2;-1
767626435255275520;1;1
768113542209777665;2;-1
768178072797315072;2;-1
768184004235390976;3;0
768637726174375936;1;1
769026930817597444;2;-1
769202654476132352;1;1
769295713264074761;3;0
769314649632145410;1;1
769326429699837952;1;1
769469426194415616;1;1
769536013677031424;3;0
770987653630164992;1;1
771194803715346432;3;0
771210977027117056;1;1
771238868645322752;1;1
772082870462525440;1;1
772231628626157569;1;1
772529184719577088;3;0
772544931927879680;2;-1
772857868173185024;3;0
773234183078543360;2;-1
773417542186594304;1;1
773457424179163137;3;0
774536702564020224;1;1
775366442912849920;2;-1
775388491551215617;1;1
775853557153083394;2;-1
776093450630369280;2;-1
776190910220599300;2;-1
776532956282105856;1;1
776601874086694912;1;1
777495852847886336;3;0
777725637888847872;3;0
778021372475740160;3;0
778025498639163392;3;0
778209015033716736;2;-1
778357646030151680;1;1
778375529086918656;2;-1
778414817140805633;2;-1
778999180421435392;2;-1
779088926887833600;3;0
779125916383322112;3;0
779206212059533312;3;0
780473939466162178;1;1
780538855976034304;1;1
781535349310951426;2;-1
781590081412956160;3;0
781650936741687296;3;0
781923877366669312;3;0
782261657598824448;2;-1
783169733503823872;2;-1
783467543948296192;3;0
784432846450614272;1;1
785524938195275776;3;0
786134531736600576;2;-1
786729138195468293;1;1
787375980809564160;2;-1
787490764322320384;2;-1
788609492938289152;1;1
788801812522348544;1;1
788813191417475072;2;-1
788813728242360329;2;-1
789063269164146688;3;0
789123566340046848;2;-1
789237138047045632;2;-1
789253175371034624;2;-1
789301843662745605;2;-1
789567283911794688;3;0
789583937446277120;2;-1
789896281397293056;2;-1
790071921387929600;1;1
790200998887321601;1;1
790539548476510209;1;1
790549245069787136;3;0
790975973407723521;3;0
790984799385227269;2;-1
791263262700662785;1;1
791405660802023427;1;1
791690950443606020;1;1
792061987027095552;2;-1
792087440496398336;3;0
792719399220150272;1;1
792906239546056704;2;-1
793770628801257472;2;-1
793884380951371776;1;1
793925285930491906;1;1
794293110670966784;2;-1
794920967470317568;2;-1
796313714404290560;3;0
796397429696434176;3;0
797858065483792384;2;-1
799393214918574080;3;0
799857575978291200;3;0
800030586668716032;2;-1
800153171872063490;1;1
800661697237225472;3;0
802097632302813184;2;-1
802826135172157440;3;0
803514342176124928;1;1
803636084978683904;1;1
804009619009966080;3;0
804118245926203392;1;1
804350083739373568;3;0
804359583909048320;2;-1
804489261105876992;1;1
804734408284467200;3;0
804749761647702016;3;0
805796570683686912;2;-1
805953815031803904;1;1
806047653570211840;3;0
806312592784269312;1;1
806315760222109696;1;1
806522229974560770;2;-1
807255792906805249;3;0
807453011538837504;2;-1
807769655913771012;2;-1
808528535602266112;3;0
808992260721430528;1;1
809025220208160768;2;-1
809028148725710848;2;-1
809096975945637888;1;1
809152961116971008;2;-1
809201654193012737;2;-1
809516413975232514;2;-1
809724611608735744;2;-1
809838241171935232;1;1
810471277421096961;2;-1
810893658211946496;1;1
810905326723756032;3;0
811026397372116992;2;-1
811064730093690880;3;0
811210237810278401;1;1
811250774328176641;2;-1
811364885242269696;2;-1
811530574435188737;2;-1
811770429903806465;2;-1
811771392681185280;3;0
811915767960637440;1;1
812435404511023104;1;1
813219894305165312;1;1
813407107877896192;3;0
813773933262635009;1;1
814479816854536196;2;-1
814975697387188224;2;-1
815338943252168710;3;0
815609963552894976;3;0
816025209513734145;2;-1
816307400164671488;1;1
816319210271993856;3;0
816432887490756608;1;1
816484861523464193;1;1
816783396424847361;1;1
817197188367273984;2;-1
817791321566015489;1;1
818649154121396224;1;1
818770999755894786;1;1
818822048801845248;2;-1
818917448648970240;3;0
818965960073867267;1;1
819016565119021056;2;-1
820983673889718273;1;1
821461989004378112;2;-1
821766931451703296;1;1
822153006330290176;2;-1
822217103046508547;3;0
823560022114312193;1;1
823936949916471298;1;1
824602992292888576;2;-1
824716937875881984;1;1
824740708003127298;3;0
825219719506563072;1;1
825778557670584321;2;-1
826066011006783490;3;0
826556551934644226;2;-1
826802914421252096;1;1
826941159591272448;2;-1
826969339073032192;1;1
827293315200610305;1;1
827641976174628864;1;1
828447458854199298;2;-1
828786056925286400;1;1
829414430320558083;3;0
830489778642677762;1;1
831101779077111811;3;0
831937404160335874;2;-1
833682741539504129;3;0
835116815722348545;2;-1
835528383236812806;2;-1
835620985684406273;3;0
837225742006161408;3;0
837361063918104576;2;-1
837569753703145475;1;1
838810725074231300;1;1
839584165242667008;2;-1
840037948485718023;1;1
840719597267476481;2;-1
841207350732214273;1;1
841472972992974849;3;0
841657325169586178;2;-1
841826062996709376;3;0
841983140520431616;2;-1
842120094561914880;3;0
842202596307816448;2;-1
842444730692591620;3;0
843784019993083904;2;-1
843969605634834432;2;-1
844872860413804544;2;-1
845654982007382016;3;0
845667499895009280;3;0
845983883036442624;2;-1
846286147319869440;2;-1
846388099726794752;1;1
847459167807733761;2;-1
847462619497717760;2;-1
847864970767470592;3;0
849983214344994816;3;0
851349063626665984;1;1
851835568514269185;3;0
852588394437894145;1;1
853315930746695681;2;-1
853363191006494720;1;1
854060901741150208;2;-1
854090257750310912;1;1
854202530586284032;2;-1
854457289159438340;3;0
856805711480709120;3;0
856884048697765889;2;-1
856991143707508737;2;-1
857160493940781056;1;1
857567657297674240;3;0
857626021448876032;2;-1
857743245756874752;2;-1
857942640939200512;2;-1
859146808517414918;2;-1
859360391863844864;3;0
859566069719216130;3;0
860052241243414528;1;1
860261687517171712;3;0
860562822278901760;2;-1
860583426478546945;1;1
861435008267034624;2;-1
861602764425535489;3;0
861894859275337729;1;1
862019350714339329;1;1
862696220455841792;2;-1
862702484699189248;1;1
862965914807017472;2;-1
863508348326428672;2;-1
863894116316233728;1;1
865197430052147200;3;0
867910064669040640;2;-1
868661447873744897;2;-1
868758207459725312;1;1
868910895430156288;1;1
868938121424928768;1;1
870740352054943744;3;0
871758797739622400;2;-1
872119879922593792;2;-1
872205786172215296;1;1
872265657500479489;2;-1
872604524971646976;1;1
872819848224616448;3;0
873309209303154688;3;0
874298085815595010;2;-1
874694551679664128;1;1
874917079492833280;1;1
874978949591445504;2;-1
875010594176475140;3;0
875096998554341377;2;-1
875098311728009216;3;0
875873731347968001;2;-1
875898503259504640;1;1
876495678951837696;2;-1
877147788546646017;2;-1
877230825586216960;2;-1
877877861864022017;2;-1
878023380602990592;3;0
878177092915019777;3;0
878280114919821315;2;-1
878676253603135489;3;0
880321188110651392;3;0
880431891677052928;1;1
880528960437850112;2;-1
880567432691175424;2;-1
880817402979733506;2;-1
881259464296288256;1;1
882116897474568192;2;-1
882787809081176064;3;0
883548484892151809;1;1
884383349355282432;3;0
884844863694307329;1;1
885495600766177280;3;0
885953208828350464;3;0
886355295622098944;3;0
886993530064949248;1;1
887079916126183425;1;1
887399515518636032;3;0
887671530003607553;1;1
887995805700956160;1;1
888414651565961216;3;0
889514253916356608;1;1
890287700338647040;1;1
891269910562824193;1;1
891503183360602112;3;0
891655219993616384;2;-1
892109297479561217;1;1
892877768609812480;1;1
892987301407539200;3;0
893140293633032192;2;-1
893351056142327808;2;-1
893558419004719104;2;-1
894283063345250304;2;-1
894489282920013825;1;1
895603142469050368;3;0
896232089569431554;2;-1
896304538940059650;3;0
897482785761263620;3;0
898362696915185665;3;0
898786494562705408;3;0
899933025831591936;2;-1
900731610022068224;3;0
900955678914748418;3;0
901194886619303936;3;0
901772312332165120;3;0
902592059164565505;1;1
903674316289708033;2;-1
904042454172786688;1;1
904043662572650496;2;-1
904267726926921728;3;0
904503020372860928;2;-1
904910966869168129;1;1
904987530667413504;3;0
905134110246502401;1;1
905517277956661249;3;0
905523418858229760;2;-1
905807302778859520;3;0
905903437057069057;2;-1
906727567087898624;3;0
907100813088104448;2;-1
907283864841793537;2;-1
907531898783539200;2;-1
907557752586883072;3;0
907613825985368064;3;0
907641550427099139;2;-1
908351615203024896;3;0
908491616305975297;2;-1
908584038553800704;3;0
909133231198437376;2;-1
909412760882171904;2;-1
909736644621869062;2;-1
910303416269901824;2;-1
910930040312999937;3;0
911003910554431500;1;1
911192252000686087;2;-1
911228231189254145;2;-1
911240831641714696;2;-1
911300473529016321;2;-1
911586701809717248;3;0
911748906035359744;1;1
911826548948312064;3;0
912212875590209536;2;-1
912672951278931968;1;1
912719373411819521;1;1
913028806637756416;1;1
913166535065079808;3;0
914516315292917760;3;0
914815531064201216;1;1
915000831623262208;1;1
915006726851702784;2;-1
915196018744053760;2;-1
915198039152873473;3;0
915878568361648130;2;-1
916152754464227328;3;0
917452642216845312;2;-1
917750458315403265;2;-1
918462226293579776;1;1
918474933486915585;1;1
918574200482336768;1;1
918577621541228544;3;0
918997280493133824;2;-1
919535290469048320;2;-1
920184202649374721;2;-1
920244582402678784;3;0
920361615719124994;2;-1
920392367894560770;2;-1
920400468328583168;2;-1
920781726871367680;1;1
921182116682936321;3;0
921253250849964032;3;0
921439404111122433;1;1
921768668475854848;3;0
923302683070447618;1;1
924010630159503361;3;0
924260833219276801;3;0
925452222246408194;3;0
925480255485198336;2;-1
925746496841977857;2;-1
926037360504201217;3;0
927636677719396352;1;1
927764143100149761;1;1
927917762097401857;3;0
927940811605471233;3;0
928000028051951616;3;0
928364245279965185;2;-1
928388666250031105;3;0
928389904949743617;1;1
928585011065958401;1;1
928599169429921792;1;1
928705383673286658;1;1
928749860152578049;2;-1
928756937285660673;1;1
928965319342870528;2;-1
929004391474126848;3;0
929044993054003200;3;0
929085005606694912;2;-1
929522573989199874;2;-1
929578087527751680;3;0
929790948569239558;2;-1
929802609317335040;2;-1
930274084507680769;1;1
930510679827795970;1;1
930545964540153856;2;-1
931035289954394113;1;1
931087021464055808;2;-1
931147318191116289;2;-1
931231570261872641;3;0
931344742599790594;1;1
931532551071641606;3;0
931532914810085376;1;1
931610193800155137;3;0
931881557891182592;1;1
931933453741842432;2;-1
932185103081656320;3;0
932215755533443072;3;0
932298227201855488;1;1
932301335092957184;2;-1
932302148284616704;1;1
932325518359302150;1;1
932397594025906176;3;0
932410160097542144;2;-1
932517069740040193;2;-1
932545282579025920;3;0
932677423002476544;3;0
932699833886040064;2;-1
932838843161677826;2;-1
932841316735520768;2;-1
933011235351736321;2;-1
934164426529259520;2;-1
934871562838249472;2;-1
934924047057637376;2;-1
934948610214469632;1;1
935627860739489792;3;0
935707676516012032;3;0
936005267292131328;1;1
936135286135943169;3;0
936633934967750657;1;1
936971847207411712;2;-1
938099762150150146;2;-1
940402136923365376;2;-1
940707618850463744;2;-1
941152294824853504;3;0
941436334685683713;2;-1
941525275254444032;1;1
942011463970955264;2;-1
942563184854016000;2;-1
943160128303493122;2;-1
943594089005580288;1;1
944032205675880448;1;1
944318976745705472;2;-1
945343604335300610;3;0
945776612238397443;1;1
945963246883815424;1;1
946805258277175296;1;1
947878966630715392;3;0
947881663194943488;1;1
948115577268310016;1;1
948213919058989058;1;1
948215451015876608;2;-1
948332158137131008;1;1
948536678083383299;3;0
948624481655967744;3;0
950428440444002307;1;1
950811365136130049;2;-1
950859305170825216;2;-1
951312008464416768;3;0
951438675363147777;3;0
951474310430056457;3;0
951514270541533184;2;-1
951518565420732422;2;-1
951554593841872897;3;0
952005465789022209;3;0
952034821907267584;3;0
952731087691804672;3;0
953056024600174593;3;0
953111475081568256;1;1
953308425911439361;2;-1
954197567839010818;2;-1
955154593134063617;3;0
955433939874844673;3;0
955467401620934657;2;-1
955514981167935488;3;0
955565860243910657;2;-1
955866085252767744;3;0
956128027515043840;1;1
956141093657116672;1;1
956376330655838208;3;0
956489507636895745;3;0
956514628380561408;2;-1
956553414015463424;2;-1
