Tweet_index;Multiclass_classification
1044;3.0
1045;1.0
1046;3.0
1047;2.0
1048;1.0
1049;1.0
1050;1.0
1051;3.0
1052;3.0
1053;1.0
1054;1.0
1055;2.0
1056;2.0
1057;3.0
1058;2.0
1059;3.0
1060;2.0
1061;2.0
1062;1.0
1063;1.0
1064;1.0
1065;3.0
1066;2.0
1067;2.0
1068;2.0
1069;3.0
1070;2.0
1071;2.0
1072;2.0
1073;1.0
1074;3.0
1075;3.0
1076;1.0
1077;3.0
1078;1.0
1079;3.0
1080;3.0
1081;3.0
1082;2.0
1083;2.0
1084;3.0
1085;1.0
1086;1.0
1087;3.0
1088;3.0
1089;3.0
1090;2.0
1091;3.0
1092;1.0
1093;1.0
1094;1.0
1095;1.0
1096;2.0
1097;1.0
1098;2.0
1099;3.0
1100;3.0
1101;2.0
1102;2.0
1103;3.0
1104;2.0
1105;2.0
1106;1.0
1107;1.0
1108;2.0
1109;1.0
1110;2.0
1111;2.0
1112;3.0
1113;1.0
1114;3.0
1115;1.0
1116;3.0
1117;1.0
1118;2.0
1119;3.0
1120;3.0
1121;1.0
1122;2.0
1123;1.0
1124;1.0
1125;3.0
1126;2.0
1127;2.0
1128;3.0
1129;3.0
1130;2.0
1131;2.0
1132;2.0
1133;2.0
1134;2.0
1135;2.0
1136;2.0
1137;1.0
1138;3.0
1139;3.0
1140;1.0
1141;3.0
1142;1.0
1143;2.0
1144;2.0
1145;2.0
1146;2.0
1147;3.0
1148;2.0
1149;1.0
1150;2.0
1151;2.0
1152;2.0
1153;1.0
1154;1.0
1155;2.0
1156;3.0
1157;1.0
1158;1.0
1159;1.0
1160;3.0
1161;1.0
1162;1.0
1163;1.0
1164;2.0
1165;1.0
1166;3.0
1167;3.0
1168;1.0
1169;2.0
1170;2.0
1171;3.0
1172;3.0
1173;3.0
1174;2.0
1175;2.0
1176;3.0
1177;3.0
1178;3.0
1179;3.0
1180;3.0
1181;1.0
1182;2.0
1183;2.0
1184;3.0
1185;3.0
1186;2.0
1187;3.0
1188;2.0
1189;3.0
1190;1.0
1191;1.0
1192;3.0
1193;3.0
1194;2.0
1195;2.0
